tns_name,z,dA
FRB20181224A,0.2419095422226656,0.8123982290186073
FRB20190425A,0.0336274374820547,0.1429321949342996
FRB20190404B,0.4366176854191733,1.2034531906396309
FRB20190218C,0.2519930401304266,0.8372426364013599
FRB20190118A,0.1464376051530157,0.5459076880118855
FRB20190116C,0.585324156013356,1.403783737791675
FRB20190208B,0.6749801721607729,1.4948884643939704
FRB20190323B,0.7542917849220131,1.5606882478482866
FRB20190614B,0.5351572552795946,1.3437694385651184
FRB20181122B,0.147174716951151,0.5482015038394124
FRB20181104C,0.5339933463175922,1.3422920324206342
FRB20190202A,0.2387569913257655,0.8045109880573558
FRB20190417C,0.2529959339876042,0.8396820866846691
FRB20190627B,0.3730942016641488,1.094556825466629
FRB20190624B,0.1336744035184882,0.5055517758557067
FRB20190210B,0.5799414883781133,1.397676367900356
FRB20190124F,0.1800447072754438,0.646556811871902
FRB20180729A,0.0113603848362361,0.0496098256391443
FRB20181018B,0.2237756772821103,0.7662319381740584
FRB20190330B,0.6263354148601631,1.4478631584191035
FRB20181124B,0.7669987752408429,1.570095663988143
FRB20190421B,0.3318583557484842,1.014862585683721
FRB20181128D,0.0553932939148465,0.2293957448475081
FRB20190322C,1.177601916621721,1.7521100044384794
FRB20190320E,0.2296313414542249,0.7813523822721665
FRB20190627C,0.94255350435201,1.6733017836950534
FRB20190215B,0.2023143117295818,0.7090225516343612
FRB20190303B,0.1102276091920425,0.4281684494953878
FRB20181231B,0.1144493729240247,0.4424210102543379
FRB20190612C,1.6526770430881963,1.792270314902042
FRB20190502A,0.5816142432815461,1.399582596665888
FRB20190617A,0.1128360321191335,0.4369912652582379
FRB20190227A,0.3338046992682016,1.018796494769583
FRB20190502B,0.889974747455002,1.647160716462995
FRB20190117A,0.3330674417897177,1.0173084367312049
FRB20181126A,0.4417482769663881,1.2115733267458308
FRB20190423A,0.1663380589221327,0.6064624212010958
FRB20190412A,0.3018754743336564,0.9519819906851414
FRB20190411C,0.1561581812246892,0.575839897779785
FRB20190210D,0.295768254912067,0.9386330403702856
